"","hostName","carnGrp","dietBreadth","habitatBreadth","maxLongevity","popDenChange","comGrpSize","Order.1.2","Family.1.2","Genus.1.2","IUCN.Status.1.2","Mass.g","Group","parasiteName","ParType","ParPhylum","Prevalence","HostsSampled","SamplingType","HostEnvironment","Citation","close","nonclose","vector","intermediate","ParasiteTraitsCitation","parRich"
"1","Arctocephalus_australis",NA,6,2,252,NA,NA,"Carnivora","Otariidae","Arctocephalus","LC",45000,"carnivores","Contracaecum ogmorhini","Helminth","Nematoda",1,2,"DirectOther","marine","Mattiucci et al. 2003",0,1,0,1,NA,11
"2","Arctocephalus_forsteri",NA,6,2,180,NA,16000,"Carnivora","Otariidae","Arctocephalus","LC",101250,"carnivores","Escherichia coli","Bacteria","Proteobacteria",1,1,"DirectOther","marine","Cousins et al. 1993",1,1,0,0,NA,5
"3","Arctocephalus_galapagoensis",NA,6,2,264,NA,NA,"Carnivora","Otariidae","Arctocephalus","EN",27000,"carnivores","Orthoreovirus Mammalian orthoreovirus","Virus","RNA virus",0.227,22,"Serology","marine","Coria-Galindo et al. 2009",0,1,0,0,"Lim MCY, Wang Y-F, Huang S-W, Yang J-Y, Wang J-R. High Incidence of Mammalian Orthoreovirus Identified by Environmental Surveillance in Taiwan. Tse H, ed. PLoS ONE. 2015;10(11):e0142745.;Lim MCY, Wang Y-F, Huang S-W, Yang J-Y, Wang J-R. High Incidence of Mammalian Orthoreovirus Identified by Environmental Surveillance in Taiwan. Tse H, ed. PLoS ONE. 2015;10(11):e0142745. .",1
"4","Arctocephalus_gazella",NA,1,2,276,NA,NA,"Carnivora","Otariidae","Arctocephalus","LC",97500,"carnivores","Acinetobacter antiviralis","Bacteria","Proteobacteria",NA,102,"DirectOther","marine","Baker and McCann 1989",1,1,0,0,"Boughari et al. Microbes and Environments. 2011.",26
"5","Arctocephalus_tropicalis",NA,6,2,276,NA,NA,"Carnivora","Otariidae","Arctocephalus","LC",84000,"carnivores","Anisakis simplex","Helminth","Nematoda",NA,214,"DirectOther","marine","Bester 1989",0,1,0,1,NA,11
"6","Felis_manul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"carnivores","Cytauxzoon manul","Protozoa","Apicomplexa",1,1,"PCR","terrestrial","Reichard et al. 2005",0,0,1,1,NA,4
"7","Felis_margarita",NA,1,1,NA,0.1,NA,"Carnivora","Felidae","Felis","LC",2525,"carnivores","Gammaretrovirus Feline leukemia virus","Virus","RNA virus",0.077,13,"Serology","terrestrial","Ostrowski et al. 2003",1,0,0,0,"Little S, Bienzle D, Carioto L, Chisholm H, O’Brien E, Scherk M. Feline leukemia virus and feline immunodeficiency virus in Canada: Recommendations for testing and management. The Canadian Veterinary Journal. 2011;52(8):849-855.",4
"8","Genetta_genetta",NA,6,1,408,0.1,NA,"Carnivora","Viverridae","Genetta","LC",1800,"carnivores","Ancylostoma martinezi","Helminth","Nematoda",0.094,277,"DirectOther","terrestrial","Miquel et al. 1996",1,1,0,0,"Marquardt W; Demaree; Grieve (2000). Parasitology and Vector Bology (2nd ed.). Harcourt Academic. pp. 370–376.; Olsen W (1986). Animal Parasites: their life cycles and ecology (3rd ed.). Dover. pp. 399–416.",30
"9","Genetta_maculata",NA,6,1,NA,0.13,NA,"Carnivora","Viverridae","Genetta","LC",2225,"carnivores","Haemaphysalis moreli","Arthropod","Arthropoda",1,1,"DirectOther","terrestrial","Camicas et al. 1972",0,1,0,0,NA,1
"10","Genetta_pardina",NA,NA,NA,NA,NA,NA,"Carnivora","Viverridae","Genetta","LC",3100,"carnivores","Haemaphysalis moreli","Arthropod","Arthropoda",1,1,"DirectOther","terrestrial","Camicas et al. 1972",0,1,0,0,NA,1
"11","Genetta_thierryi",NA,NA,1,NA,0.12,NA,"Carnivora","Viverridae","Genetta","LC",1400,"carnivores","Haemaphysalis moreli","Arthropod","Arthropoda",1,3,"DirectOther","terrestrial","Camicas et al. 1972",0,1,0,0,NA,4
"12","Halichoerus_grypus",NA,2,2,560.07,NA,NA,"Carnivora","Phocidae","Halichoerus","LC",157667,"carnivores","Aeromonas hydrophila","Bacteria","Proteobacteria",1,1,"DirectOther","marine","Krovacek et al. 1998",0,1,1,0,"Esteve C, Alcaide E, Blasco MD. Aeromonas hydrophila subsp. dhakensisIsolated from Feces, Water and Fish in Mediterranean Spain. Microbes and Environments. 2012;27(4):367-373. ;Esteve C, Alcaide E, Blasco MD. Aeromonas hydrophila subsp. dhakensisIsolated from Feces, Water and Fish in Mediterranean Spain. Microbes and Environments. 2012;27(4):367-373.",48
"13","Histriophoca_fasciata",NA,NA,NA,NA,NA,NA,"Carnivora","Phocidae","Histriophoca","LC",90000,"carnivores","Acanthocheilonema spirocauda","Helminth","Nematoda",0.03,31,"DirectOther","marine","Shults and Frost 1988",0,0,1,1,NA,25
"14","Ictonyx_libyca",NA,6,1,60,0.09,NA,NA,NA,NA,NA,NA,"carnivores","Isospora africana","Protozoa","Apicomplexa",NA,NA,"Tissue","terrestrial","Torres et al. 2000",0,1,0,0,"Marquardt W; Demaree; Grieve (2000). Parasitology and Vector Bology (2nd ed.). Harcourt Academic. pp.145-159",3
"15","Leopardus_geoffroyi",NA,NA,NA,NA,NA,NA,"Carnivora","Felidae","Leopardus","LC",3590,"carnivores","Aelurostrongylus abstrusus","Helminth","Nematoda",0.5,4,"DirectFecal","terrestrial","Fiorello et al. 2006",0,0,0,1,NA,14
